date,Isig,Iref,TEMP,RH,FR,INDEX,elapsed_time,Iref_smooth,Isig_smooth,FR_smooth,ATN,BC,Iref_temp,Isig_temp,Iref_temp_smooth,Isig_temp_smooth,ATN_temp,BC_temp,event,location
2022-04-12 11:00:00,2711.25,2567.6,21.943,31.0925,130.596,5.5,0.0,2556.8776968507927,2699.9044543912833,131.1601046066936,0.007040860252238568,0.2042588932592609,2491.063894022193,2630.2877547761564,2493.822759641339,2632.9949065029123,0.0071425854140178754,0.16456684107290215,1,Roseland St
2022-04-12 12:00:00,2747.9,2602.95,20.2715,35.844,130.1865,5.5,3600.0,2580.4817248072745,2724.779086393878,130.4991102423093,0.008872605239603022,0.08821877573250256,2485.6316654969705,2624.469105072144,2488.537849943433,2627.7633061503693,-0.006107950071647557,0.011133717388802174,1,Roseland St
2022-04-12 13:00:00,2715.4,2572.05,21.7635,34.1365,130.522,5.5,7200.0,2582.1277450291373,2726.1978533015154,130.43678050812665,0.020591551411674104,0.026304359338743533,2491.0548779883547,2629.8159756823966,2489.0836675322053,2628.0500230426887,0.00491213681080318,0.04898767056219179,1,Roseland St
2022-04-12 14:00:00,2740.65,2595.5,20.569,33.643,130.496,5.5,10800.0,2588.829380477696,2733.281483835644,130.40416312003185,0.02029467737245869,-0.0007579058744307699,2485.454633493125,2624.775959174194,2487.1993033244735,2626.188588141381,3.31103499642796e-05,-0.012696997759854172,1,Roseland St
2022-04-12 15:00:00,2720.25,2576.7,21.5275,32.083,130.46949999999998,5.5,14400.0,2584.4124688606266,2728.3573374739067,130.4914236172312,0.029852351968692327,-0.00988170152072439,2489.9455680286023,2628.6774961871606,2488.4785529985325,2627.211385355814,0.012514849305337741,0.004344106902177888,1,Roseland St
2022-04-12 16:00:00,2689.2,2547.3,23.0855,29.777499999999996,130.72750000000002,5.5,18000.0,2579.2289459739977,2723.1182849913685,130.56549601534442,0.021291290240222787,0.019299955449647986,2498.5709252470006,2637.2327152075395,2489.4151024867515,2628.3423199196577,0.0071039779259887805,0.08238244831073525,1,Roseland St
2022-04-12 17:00:00,2670.05,2528.5,23.878,27.177,130.774,5.5,21600.0,2559.076611047905,2701.8822774848927,130.65350380824623,0.01979049585943846,-0.0439762786810807,2499.24142000132,2638.353803231831,2494.436337585752,2633.3361326820473,0.018785227065953675,0.010443268714527615,1,Roseland St
2022-04-12 18:00:00,2684.8,2542.7,23.166999999999998,26.6185,130.46949999999998,5.5,25200.0,2540.8798675745957,2683.1699131801693,130.69594266649563,0.001162601947027935,0.05130178848619384,2496.0145894671723,2634.9569895642844,2497.4534769091474,2636.7124423038235,0.01153579160279453,0.04741102950279764,1,Roseland St
2022-04-12 19:00:00,2725.95,2581.5,21.2595,28.752999999999997,130.4205,5.5,28800.0,2543.30971229918,2685.4769935741165,130.60290398062983,0.01079401291886536,-0.035583803691614645,2488.2587199950126,2627.5819851625997,2496.2478659748167,2635.2377186576473,0.01919710561674388,-0.10195854664945744,1,Roseland St
2022-04-12 20:00:00,2768.3,2623.15,19.2085,31.153499999999998,131.074,5.5,32400.0,2569.7621373225875,2713.1911547479167,130.56629190079363,0.01877980850283269,0.1490926569545131,2480.1333153343026,2618.1361548457057,2490.4007102171045,2629.300481725917,0.010239355499307875,0.05308255268176593,1,Roseland St
2022-04-12 21:00:00,2797.05,2649.6,17.8835,32.994,131.616,5.5,36000.0,2605.92216867037,2750.94553328203,130.84651131829983,0.03420270360690346,-0.017081297832718355,2474.6223616945495,2613.5236042640418,2483.3168142334625,2622.0037092795933,0.003286101992335018,-0.09137094576404346,1,Roseland St
2022-04-12 22:00:00,2830.45,2681.0,16.3875,35.2045,131.945,5.5,39600.0,2640.285151884128,2787.1220539164988,131.3670414670679,0.037729018978425316,-0.02013959643714632,2469.984859569344,2609.3127945580773,2476.7647610049175,2615.541124106245,-0.014120708390805809,-0.08510605480303181,1,Roseland St
